IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM4096:011|012|013|014|015|016|
IDX003:DIM1048576:017|018|019|020|021|022|023|024|025|026|
IDX004:DIM4096:027|028|029|030|031|032|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 4)
                     :      Population          Energy
   Rotated State    5:      0.00000002    -76.10200090
   Rotated State    6:      0.00000002    -75.99532980
   Rotated State    7:      0.00000001    -76.09527451
   Rotated State    8:      0.00000000    -76.15588569
   Rotated State    9:      0.00000000    -76.14585603
   Rotated State   10:      0.00000000    -76.11740871
   Rotated State   11:      0.00000000    -76.11274236
   Rotated State   12:      0.00000000    -76.10797428
   Rotated State   13:      0.00000000    -76.09738003
   Rotated State   14:      0.00000000    -76.09471586
   Rotated State   15:      0.00000000    -76.08080185
   Rotated State   16:      0.00000000    -76.07970616
   Rotated State   17:      0.00000000    -76.07052301
   Rotated State   18:      0.00000000    -76.06829543
   Rotated State   19:      0.00000000    -76.06673335
   Rotated State   20:      0.00000000    -76.06130727
   Rotated State   21:      0.00000000    -76.05257698
   Rotated State   22:      0.00000000    -76.04891174
   Rotated State   23:      0.00000000    -76.04711100
   Rotated State   24:      0.00000000    -76.04584232
   Rotated State   25:      0.00000000    -76.03789378
   Rotated State   26:      0.00000000    -76.02852079
   Rotated State   27:      0.00000000    -76.02542273
   Rotated State   28:      0.00000000    -76.01933260
   Rotated State   29:      0.00000000    -76.01774055
   Rotated State   30:      0.00000000    -76.01316210
   Rotated State   31:      0.00000000    -76.00340220
   Rotated State   32:      0.00000000    -76.00310729
   Rotated State   33:      0.00000000    -75.99986832
   Rotated State   34:      0.00000000    -75.99674781
   Rotated State   35:      0.00000001    -75.99245749
   Rotated State   36:      0.00000000    -75.98626321
   Rotated State   37:      0.00000000    -75.98175649
   Rotated State   38:      0.00000000    -75.97592020
   Rotated State   39:      0.00000000    -75.97316135
   Rotated State   40:      0.00000000    -75.96641082
   ----
   Entanglement entropy:    0.00002688
   Norm:                    0.00000388
 Diagonalize RDM for Cluster  3 in Fock space: (4, 3)
                     :      Population          Energy
   Rotated State    1:      0.00000162    -67.91760219
   Rotated State    2:      0.00000019    -68.19096952
   Rotated State    3:      0.00000010    -68.17209573
   Rotated State    4:      0.00000010    -68.05853662
   Rotated State    5:      0.00000004    -68.20381516
   Rotated State    6:      0.00000003    -68.17362438
   Rotated State    7:      0.00000002    -68.15249992
   Rotated State    8:      0.00000001    -68.22469102
   Rotated State    9:      0.00000001    -68.12537827
   Rotated State   10:      0.00000000    -68.31920508
   Rotated State   11:      0.00000000    -68.30339465
   Rotated State   12:      0.00000000    -68.28484026
   Rotated State   13:      0.00000001    -68.25246606
   Rotated State   14:      0.00000001    -68.24356012
   Rotated State   15:      0.00000000    -68.22905651
   Rotated State   16:      0.00000000    -68.20565219
   Rotated State   17:      0.00000000    -68.20441815
   Rotated State   18:      0.00000000    -68.20264517
   Rotated State   19:      0.00000000    -68.18189539
   Rotated State   20:      0.00000000    -68.17861961
   Rotated State   21:      0.00000000    -68.17192137
   Rotated State   22:      0.00000000    -68.16963425
   Rotated State   23:      0.00000000    -68.16629194
   Rotated State   24:      0.00000000    -68.15684948
   Rotated State   25:      0.00000000    -68.15633557
   Rotated State   27:      0.00000000    -68.13661690
   Rotated State   28:      0.00000000    -68.12362568
   Rotated State   29:      0.00000000    -68.11347254
   Rotated State   32:      0.00000000    -68.09526123
   Rotated State   33:      0.00000000    -68.08997235
   Rotated State   34:      0.00000000    -68.08642629
   Rotated State   35:      0.00000000    -68.07994733
   Rotated State   36:      0.00000000    -68.07247889
   Rotated State   37:      0.00000000    -68.06604260
   Rotated State   38:      0.00000000    -68.06545995
   Rotated State   39:      0.00000000    -68.06351869
   Rotated State   40:      0.00000000    -68.05626964
   Rotated State   41:      0.00000000    -68.03301862
   Rotated State   42:      0.00000000    -68.01826245
   Rotated State   43:      0.00000000    -68.00978384
   Rotated State   45:      0.00000000    -68.00535570
   Rotated State   46:      0.00000000    -67.99840150
   Rotated State   47:      0.00000000    -67.89081880
   Rotated State   50:      0.00000000    -67.84014453
   ----
   Entanglement entropy:    0.00001628
   Norm:                    0.00000219
 Diagonalize RDM for Cluster  3 in Fock space: (3, 4)
                     :      Population          Energy
   Rotated State    1:      0.00000162    -67.91738941
   Rotated State    2:      0.00000019    -68.19113471
   Rotated State    3:      0.00000011    -68.15232716
   Rotated State    4:      0.00000010    -68.07577612
   Rotated State    5:      0.00000004    -68.20469760
   Rotated State    6:      0.00000003    -68.17720270
   Rotated State    7:      0.00000002    -68.14933431
   Rotated State    8:      0.00000001    -68.11685680
   Rotated State    9:      0.00000001    -68.23549226
   Rotated State   10:      0.00000000    -68.31922677
   Rotated State   11:      0.00000000    -68.30340193
   Rotated State   12:      0.00000000    -68.28484768
   Rotated State   13:      0.00000001    -68.25233409
   Rotated State   14:      0.00000001    -68.24360046
   Rotated State   15:      0.00000000    -68.22897766
   Rotated State   16:      0.00000000    -68.20544071
   Rotated State   17:      0.00000000    -68.20441841
   Rotated State   18:      0.00000000    -68.20267984
   Rotated State   19:      0.00000000    -68.18187673
   Rotated State   20:      0.00000000    -68.17836171
   Rotated State   21:      0.00000000    -68.17252256
   Rotated State   22:      0.00000001    -68.17028202
   Rotated State   23:      0.00000000    -68.16629193
   Rotated State   24:      0.00000000    -68.15994886
   Rotated State   25:      0.00000000    -68.15637988
   Rotated State   27:      0.00000000    -68.13754652
   Rotated State   28:      0.00000000    -68.12379402
   Rotated State   29:      0.00000000    -68.11367530
   Rotated State   32:      0.00000001    -68.09502961
   Rotated State   33:      0.00000000    -68.08997246
   Rotated State   34:      0.00000000    -68.08610054
   Rotated State   35:      0.00000000    -68.07995594
   Rotated State   36:      0.00000000    -68.07247909
   Rotated State   37:      0.00000000    -68.06574603
   Rotated State   38:      0.00000000    -68.06370541
   Rotated State   39:      0.00000000    -68.06352741
   Rotated State   40:      0.00000000    -68.05717240
   Rotated State   41:      0.00000000    -68.03189233
   Rotated State   42:      0.00000000    -68.01838084
   Rotated State   44:      0.00000000    -68.00812672
   Rotated State   45:      0.00000000    -68.00534457
   Rotated State   46:      0.00000000    -67.99825462
   Rotated State   47:      0.00000000    -67.88922587
   Rotated State   50:      0.00000000    -67.84014414
   ----
   Entanglement entropy:    0.00001634
   Norm:                    0.00000220
 Diagonalize RDM for Cluster  3 in Fock space: (7, 4)
                     :      Population          Energy
   Rotated State    1:      0.00000013    -81.21231058
   Rotated State    2:      0.00000003    -81.19376386
   Rotated State    3:      0.00000002    -81.21603140
   Rotated State    4:      0.00000001    -81.14629352
   Rotated State    5:      0.00000000    -81.30480090
   Rotated State    7:      0.00000000    -81.26978309
   Rotated State    8:      0.00000000    -81.24613726
   Rotated State   10:      0.00000000    -81.23624493
   Rotated State   12:      0.00000000    -81.23259879
   Rotated State   13:      0.00000000    -81.22823817
   Rotated State   14:      0.00000000    -81.22307465
   Rotated State   15:      0.00000000    -81.20425731
   Rotated State   16:      0.00000000    -81.20231283
   Rotated State   17:      0.00000000    -81.20069203
   Rotated State   20:      0.00000000    -81.18467657
   Rotated State   21:      0.00000000    -81.18146043
   Rotated State   22:      0.00000000    -81.17959898
   Rotated State   23:      0.00000000    -81.17489939
   Rotated State   25:      0.00000000    -81.17122358
   Rotated State   26:      0.00000000    -81.16893903
   Rotated State   28:      0.00000000    -81.15796352
   Rotated State   30:      0.00000000    -81.14585149
   Rotated State   31:      0.00000000    -81.14474577
   Rotated State   32:      0.00000000    -81.14106016
   Rotated State   33:      0.00000000    -81.13054504
   Rotated State   34:      0.00000000    -81.12415494
   Rotated State   35:      0.00000000    -81.12356757
   Rotated State   37:      0.00000000    -81.10919903
   Rotated State   38:      0.00000000    -81.10152274
   Rotated State   39:      0.00000000    -81.09937594
   Rotated State   40:      0.00000000    -81.08493748
   ----
   Entanglement entropy:    0.00000166
   Norm:                    0.00000019
 Diagonalize RDM for Cluster  3 in Fock space: (4, 7)
                     :      Population          Energy
   Rotated State    1:      0.00000013    -81.21196036
   Rotated State    2:      0.00000003    -81.19332873
   Rotated State    3:      0.00000002    -81.21563768
   Rotated State    4:      0.00000001    -81.14831211
   Rotated State    5:      0.00000000    -81.30472559
   Rotated State    7:      0.00000000    -81.26997660
   Rotated State    8:      0.00000000    -81.24613767
   Rotated State   10:      0.00000000    -81.23624209
   Rotated State   11:      0.00000000    -81.23372903
   Rotated State   12:      0.00000000    -81.23251726
   Rotated State   13:      0.00000000    -81.22820529
   Rotated State   14:      0.00000000    -81.22303457
   Rotated State   15:      0.00000000    -81.20422028
   Rotated State   16:      0.00000000    -81.20260438
   Rotated State   17:      0.00000000    -81.20069092
   Rotated State   20:      0.00000000    -81.18469299
   Rotated State   21:      0.00000000    -81.18145497
   Rotated State   22:      0.00000000    -81.17955011
   Rotated State   23:      0.00000000    -81.17652558
   Rotated State   24:      0.00000000    -81.17462701
   Rotated State   25:      0.00000000    -81.16894479
   Rotated State   26:      0.00000000    -81.16766603
   Rotated State   28:      0.00000000    -81.15796353
   Rotated State   30:      0.00000000    -81.14585230
   Rotated State   31:      0.00000000    -81.14430488
   Rotated State   32:      0.00000000    -81.14107476
   Rotated State   34:      0.00000000    -81.12415474
   Rotated State   35:      0.00000000    -81.12355073
   Rotated State   37:      0.00000000    -81.10909622
   Rotated State   38:      0.00000000    -81.10152200
   Rotated State   39:      0.00000000    -81.09937594
   Rotated State   40:      0.00000000    -81.08499851
   ----
   Entanglement entropy:    0.00000168
   Norm:                    0.00000019
 Diagonalize RDM for Cluster  3 in Fock space: (2, 5)
                     :      Population          Energy
   Rotated State    1:      0.00000001    -68.23561925
   Rotated State    2:      0.00000000    -68.31923592
   Rotated State    3:      0.00000000    -68.30340189
   Rotated State    4:      0.00000000    -68.28485495
   Rotated State    5:      0.00000001    -68.25209293
   Rotated State    6:      0.00000001    -68.24363679
   Rotated State    7:      0.00000000    -68.20555803
   Rotated State    8:      0.00000000    -68.20441880
   Rotated State    9:      0.00000000    -68.16629169
   ----
   Entanglement entropy:    0.00000030
   Norm:                    0.00000003
 Diagonalize RDM for Cluster  3 in Fock space: (5, 2)
                     :      Population          Energy
